string button.Create_Duplicate_Quote_To_Creator(String Quote_Id)
{
// Get_crm_quote = zoho.crm.getRecordById("Quotes",Quote_Id.tolong());
// Get_creator_quote_number = Get_crm_quote.get("Creator_Record_ID");
// Get_sales_person_email = Get_crm_quote.get("Owner").get("email");
// salesperson_details = zoho.creator.getRecords("zoho_zoho1502","quotes","All_Employees","Email=\"" + Get_sales_person_email + "\"");
// salesperson_details_map = salesperson_details.tomap();
// Get_salesperson_next_value = salesperson_details_map.get("Next_Value");
// Get_salesperson_prefix_name = salesperson_details_map.get("Prefix_Name");
// Latest_salesperson_Quote_Number = Get_salesperson_prefix_name + "" + Get_salesperson_next_value;
// Quote_duplicate_map = Map();
// Quote_duplicate_map.put("Quote_Id",Get_creator_quote_number);
// Quote_duplicate_map.put("Status","In_Progress");
// Create_Duplicate_Quote_Log = zoho.creator.createRecord("zoho_zoho1502","quotes","Duplicate_Quote_Create_Log",Quote_duplicate_map);
// openUrl("https://creator.zohopublic.com/zoho_zoho1502/quotes/page-perma/Quote_Page/E63wGZUjayWZns7YZva3dVWmgJddqerH4sJSRQVPPa9jACaUtN9pKjVv4q2R6O7DEuz1EpeYYKKhSsq4uStbqTpkJF3t0htDUGP9?quotenumber=" + Latest_salesperson_Quote_Number,"New window");
// Quote_Id = "3106252000070546956";
// Get_crm_quote = zoho.crm.getRecordById("Quotes",Quote_Id.tolong());
// Get_creator_quote_number = Get_crm_quote.get("Creator_Record_ID");
// Get_creator_quote = zoho.creator.getRecords("zoho_zoho1502","quotes","All_Quotes","ID=\"" + Get_creator_quote_number + "\"");
// info Get_creator_quote;
// Get_creator_quote_map = Get_creator_quote.tomap();
// Get_sales_quote_Number = Get_crm_quote.get("Sales_Quote_Number");
// Get_sales_person_email = Get_crm_quote.get("Owner").get("email");
// salesperson_details = zoho.creator.getRecords("zoho_zoho1502","quotes","All_Employees","Email=\"" + Get_sales_person_email + "\"");
// salesperson_details_map = salesperson_details.tomap();
// Get_salesperson_next_value = salesperson_details_map.get("Next_Value");
// Get_salesperson_prefix_name = salesperson_details_map.get("Prefix_Name");
// Get_salesperson_Id = salesperson_details_map.get("ID");
// Get_salesperson_name = salesperson_details_map.get("Name");
// Get_store_currency = Get_crm_quote.get("Currency");
// Get_sub_total = Get_crm_quote.get("Sub_Total");
// // Get_total_cost = Get_crm_quote.get("Grand_Total");
// Get_contact_Id = Get_crm_quote.get("Contact_Name").get("id");
// Creator_Contact_details = zoho.creator.getRecords("zoho_zoho1502","quotes","All_Contacts","ContactCRMRecordID=\"" + Get_contact_Id + "\"");
// Creator_Contact_map = Creator_Contact_details.tomap();
// Get_Creator_contact_Id = Creator_Contact_map.get("ID");
// Get_creator_contact_email = Creator_Contact_map.get("Email");
// Get_shipping_charge = Get_creator_quote_map.get("Shipping_Charge");
// Get_shipping_type = Get_creator_quote_map.get("Shipping_Type");
// Get_crm_store_id = Get_crm_quote.get("Store").get("id");
// Get_store_details = zoho.crm.getRecordById("Stores",Get_crm_store_id);
// Get_store_email = Get_store_details.get("Email");
// Get_creator_store = zoho.creator.getRecords("zoho_zoho1502","quotes","All_Stores","Store_Email==\"" + Get_store_email + "\"");
// Get_creator_store_map = Get_creator_store.tomap();
// Get_creator_store_ID = Get_creator_store_map.get("ID");
// Get_store_name = Get_creator_quote_map.get("Quote_Store");
// Get_store_language = Get_creator_quote_map.get("Store_Language");
// Get_company_name = Get_creator_quote_map.get("Company");
// Get_store_contact_info = Get_creator_quote_map.get("Store_Contact_Info");
// Get_call_before_delivery_40_data = Get_creator_quote_map.get("Call_Before_Delivery_40");
// Get_line_item_subtotal = Get_creator_quote_map.get("Line_Item_Subtotal");
// Get_special_fields_data = Get_creator_quote_map.get("SpecialFields_Ready_to_Ship_In");
// Get_customer_sign_required = Get_creator_quote_map.get("Customer_Signature_Required");
// Get_Terms_condition = Get_creator_quote_map.get("Terms_and_Conditions");
// Get_footer_data = Get_creator_quote_map.get("Footer");
// Get_contact_info1_data = Get_creator_quote_map.get("Contact_Info1");
// Get_Line_Item_Discount_Total = Get_creator_quote_map.get("Line_Item_Discount_Total");
// Get_Total_Cost_USD = Get_creator_quote_map.get("Total_Cost_USD");
// Get_Shipping_Tax = Get_creator_quote_map.get("Shipping_Tax");
// Get_Total_Cost = Get_creator_quote_map.get("Total_Cost");
// Get_Total_Cost_CAD = Get_creator_quote_map.get("Total_Cost_CAD");
// Get_Want_to_Add_Attchment_in_Email_data = Get_creator_quote_map.get("Want_to_Add_Attchment_in_Email");
// Get_Total_Discount_Amount = Get_creator_quote_map.get("Total_Discount_Amount");
// Get_Add_more_Notes = Get_creator_quote_map.get("Add_more_Notes");
// Get_Message_Content = Get_creator_quote_map.get("Message_Content");
// Get_SpecialFields_Notes_data = Get_creator_quote_map.get("SpecialFields_Notes");
// Get_Subject_field = Get_creator_quote_map.get("Subject_field");
// Get_Show_the_Preview_data = Get_creator_quote_map.get("Show_the_Preview");
// Get_office_address = Get_creator_quote_map.get("Office_Address");
// Get_delivery_appointment = Get_creator_quote_map.get("Delivery_Appointment_With_4_Hour_Window_150");
// Get_lift_gate = Get_creator_quote_map.get("Lift_Gate_100");
// Get_from_UI = Get_creator_quote_map.get("From_UI");
// Get_discount_decision = Get_creator_quote_map.get("Discount_Decision");
// Get_discount_amt_quotes = Get_creator_quote_map.get("Discount_Amount_In_Quotes");
// Get_discount_overall = Get_creator_quote_map.get("Overall_Discount");
// Get_date_data = zoho.currentdate.tostring("dd-MMM-yyyy");
// info Get_store_name;
// Get_shipping_charge_value = Get_shipping_charge.getSuffix(" ");
// Creator_quote_map = Map();
// Creator_quote_map.put("Customer",Get_Creator_contact_Id);
// Creator_quote_map.put("Customer_Email",Get_creator_contact_email);
// Creator_quote_map.put("Sales_Person",Get_salesperson_name);
// Creator_quote_map.put("Discount_Decision",Get_discount_decision);
// Creator_quote_map.put("Discount_Amount_In_Quotes",Get_discount_amt_quotes);
// Creator_quote_map.put("Overall_Discount",Get_discount_overall);
// Creator_quote_map.put("Quote_Number",Get_salesperson_prefix_name + "" + Get_salesperson_next_value + "-");
// Creator_quote_map.put("Quote_Store",Get_store_name);
// Creator_quote_map.put("Store_Currency",Get_store_currency);
// Creator_quote_map.put("Date_field",Get_date_data);
// Creator_quote_map.put("Store_Language",Get_store_language);
// Creator_quote_map.put("Company",Get_company_name);
// Creator_quote_map.put("Store_Contact_Info",Get_store_contact_info);
// Creator_quote_map.put("Office_Address",Get_office_address);
// Creator_quote_map.put("Line_Item_Subtotal",Get_line_item_subtotal);
// Creator_quote_map.put("SpecialFields_Ready_to_Ship_In",Get_special_fields_data);
// Creator_quote_map.put("Customer_Signature_Required",Get_customer_sign_required);
// Creator_quote_map.put("Terms_and_Conditions",Get_Terms_condition);
// Creator_quote_map.put("Call_Before_Delivery_40",Get_call_before_delivery_40_data);
// Creator_quote_map.put("Footer",Get_footer_data);
